0->
Results against bot_good
defaultdict(<function run_contest.<locals>.<lambda> at 0x0000025FF8385A80>,
            {0: {'draws': 0, 'losses': 10, 'wins': 20},
             5775: {'draws': 0, 'losses': 16, 'wins': 14},
             5776: {'draws': 0, 'losses': 13, 'wins': 17},
             5777: {'draws': 0, 'losses': 13, 'wins': 17},
             5778: {'draws': 0, 'losses': 14, 'wins': 16},
             5779: {'draws': 0, 'losses': 9, 'wins': 21},
             5780: {'draws': 0, 'losses': 12, 'wins': 18},
             5781: {'draws': 0, 'losses': 7, 'wins': 23},
             5782: {'draws': 0, 'losses': 16, 'wins': 14},
             5783: {'draws': 0, 'losses': 17, 'wins': 13},
             5784: {'draws': 0, 'losses': 10, 'wins': 20},
             5785: {'draws': 0, 'losses': 8, 'wins': 22},
             5786: {'draws': 0, 'losses': 10, 'wins': 20},
             5787: {'draws': 0, 'losses': 7, 'wins': 23},
             5788: {'draws': 0, 'losses': 12, 'wins': 18},
             5789: {'draws': 0, 'losses': 8, 'wins': 22},
             5790: {'draws': 0, 'losses': 12, 'wins': 18},
             5791: {'draws': 0, 'losses': 12, 'wins': 18},
             5792: {'draws': 0, 'losses': 12, 'wins': 18},
             5793: {'draws': 0, 'losses': 10, 'wins': 20},
             5794: {'draws': 0, 'losses': 16, 'wins': 14},
             5795: {'draws': 0, 'losses': 15, 'wins': 15},
             5796: {'draws': 0, 'losses': 13, 'wins': 17},
             5797: {'draws': 0, 'losses': 10, 'wins': 20},
             5798: {'draws': 0, 'losses': 10, 'wins': 20},
             5799: {'draws': 1, 'losses': 11, 'wins': 18},
             5800: {'draws': 0, 'losses': 12, 'wins': 18},
             5801: {'draws': 0, 'losses': 11, 'wins': 19},
             5802: {'draws': 1, 'losses': 18, 'wins': 11},
             5803: {'draws': 0, 'losses': 14, 'wins': 16},
             5804: {'draws': 1, 'losses': 16, 'wins': 13},
             5805: {'draws': 0, 'losses': 12, 'wins': 18},
             5806: {'draws': 0, 'losses': 11, 'wins': 19},
             5807: {'draws': 0, 'losses': 6, 'wins': 24},
             5808: {'draws': 0, 'losses': 13, 'wins': 17},
             5809: {'draws': 0, 'losses': 9, 'wins': 21},
             5810: {'draws': 0, 'losses': 11, 'wins': 19},
             5811: {'draws': 0, 'losses': 13, 'wins': 17},
             5812: {'draws': 0, 'losses': 9, 'wins': 21},
             5813: {'draws': 0, 'losses': 11, 'wins': 19},
             5814: {'draws': 0, 'losses': 8, 'wins': 22},
             5815: {'draws': 1, 'losses': 10, 'wins': 19},
             5816: {'draws': 0, 'losses': 9, 'wins': 21},
             5817: {'draws': 0, 'losses': 13, 'wins': 17},
             5818: {'draws': 0, 'losses': 15, 'wins': 15},
             5819: {'draws': 0, 'losses': 11, 'wins': 19},
             5820: {'draws': 0, 'losses': 12, 'wins': 18},
             5821: {'draws': 0, 'losses': 13, 'wins': 17},
             5822: {'draws': 0, 'losses': 13, 'wins': 17},
             5823: {'draws': 0, 'losses': 15, 'wins': 15},
             5824: {'draws': 0, 'losses': 6, 'wins': 24},
             5825: {'draws': 0, 'losses': 10, 'wins': 20},
             5826: {'draws': 0, 'losses': 8, 'wins': 22},
             5827: {'draws': 0, 'losses': 10, 'wins': 20},
             5828: {'draws': 0, 'losses': 10, 'wins': 20},
             5829: {'draws': 0, 'losses': 11, 'wins': 19},
             5830: {'draws': 0, 'losses': 10, 'wins': 20},
             5831: {'draws': 0, 'losses': 9, 'wins': 21},
             5832: {'draws': 0, 'losses': 14, 'wins': 16},
             5833: {'draws': 0, 'losses': 7, 'wins': 23},
             5834: {'draws': 0, 'losses': 8, 'wins': 22},
             5835: {'draws': 0, 'losses': 11, 'wins': 19},
             5836: {'draws': 0, 'losses': 13, 'wins': 17},
             5837: {'draws': 0, 'losses': 11, 'wins': 19},
             5838: {'draws': 0, 'losses': 14, 'wins': 16},
             5839: {'draws': 0, 'losses': 13, 'wins': 17},
             5840: {'draws': 1, 'losses': 12, 'wins': 17},
             5841: {'draws': 0, 'losses': 16, 'wins': 14},
             5842: {'draws': 0, 'losses': 13, 'wins': 17},
             5843: {'draws': 0, 'losses': 13, 'wins': 17},
             5844: {'draws': 0, 'losses': 7, 'wins': 23},
             5845: {'draws': 0, 'losses': 13, 'wins': 17},
             5846: {'draws': 0, 'losses': 12, 'wins': 18},
             5847: {'draws': 0, 'losses': 14, 'wins': 16},
             5848: {'draws': 1, 'losses': 13, 'wins': 16},
             5849: {'draws': 0, 'losses': 12, 'wins': 18},
             5850: {'draws': 0, 'losses': 9, 'wins': 21},
             5851: {'draws': 0, 'losses': 13, 'wins': 17},
             5852: {'draws': 1, 'losses': 14, 'wins': 15},
             5853: {'draws': 0, 'losses': 10, 'wins': 20},
             5854: {'draws': 0, 'losses': 9, 'wins': 21},
             5855: {'draws': 0, 'losses': 15, 'wins': 15},
             5856: {'draws': 0, 'losses': 10, 'wins': 20},
             5857: {'draws': 0, 'losses': 14, 'wins': 16},
             5858: {'draws': 0, 'losses': 10, 'wins': 20},
             5859: {'draws': 0, 'losses': 12, 'wins': 18},
             5860: {'draws': 0, 'losses': 11, 'wins': 19},
             5861: {'draws': 0, 'losses': 11, 'wins': 19},
             5862: {'draws': 0, 'losses': 9, 'wins': 21},
             5863: {'draws': 0, 'losses': 11, 'wins': 19},
             5864: {'draws': 0, 'losses': 15, 'wins': 15},
             5865: {'draws': 0, 'losses': 13, 'wins': 17},
             5866: {'draws': 0, 'losses': 13, 'wins': 17},
             5867: {'draws': 0, 'losses': 12, 'wins': 18},
             5868: {'draws': 0, 'losses': 10, 'wins': 20},
             5869: {'draws': 0, 'losses': 16, 'wins': 14},
             5870: {'draws': 0, 'losses': 7, 'wins': 23},
             5871: {'draws': 0, 'losses': 15, 'wins': 15},
             5872: {'draws': 0, 'losses': 15, 'wins': 15},
             5873: {'draws': 0, 'losses': 13, 'wins': 17},
             5874: {'draws': 0, 'losses': 14, 'wins': 16},
             5875: {'draws': 0, 'losses': 13, 'wins': 17},
             5876: {'draws': 0, 'losses': 15, 'wins': 15},
             5877: {'draws': 0, 'losses': 11, 'wins': 19},
             5878: {'draws': 0, 'losses': 8, 'wins': 22},
             5879: {'draws': 0, 'losses': 13, 'wins': 17},
             5880: {'draws': 0, 'losses': 9, 'wins': 21},
             5881: {'draws': 0, 'losses': 16, 'wins': 14},
             5882: {'draws': 2, 'losses': 12, 'wins': 16},
             5883: {'draws': 0, 'losses': 13, 'wins': 17},
             5884: {'draws': 1, 'losses': 13, 'wins': 16},
             5885: {'draws': 0, 'losses': 12, 'wins': 18},
             5886: {'draws': 0, 'losses': 14, 'wins': 16},
             5887: {'draws': 0, 'losses': 14, 'wins': 16},
             5888: {'draws': 0, 'losses': 11, 'wins': 19},
             5889: {'draws': 0, 'losses': 7, 'wins': 23},
             5890: {'draws': 0, 'losses': 8, 'wins': 22},
             5891: {'draws': 0, 'losses': 11, 'wins': 19},
             5892: {'draws': 0, 'losses': 12, 'wins': 18},
             5893: {'draws': 1, 'losses': 11, 'wins': 18},
             5894: {'draws': 0, 'losses': 12, 'wins': 18},
             5895: {'draws': 0, 'losses': 12, 'wins': 18},
             5896: {'draws': 0, 'losses': 12, 'wins': 18},
             5897: {'draws': 0, 'losses': 14, 'wins': 16},
             5898: {'draws': 0, 'losses': 16, 'wins': 14},
             5899: {'draws': 0, 'losses': 10, 'wins': 20},
             5900: {'draws': 0, 'losses': 11, 'wins': 19},
             5901: {'draws': 0, 'losses': 9, 'wins': 21},
             5902: {'draws': 0, 'losses': 9, 'wins': 21},
             5903: {'draws': 0, 'losses': 12, 'wins': 18},
             5904: {'draws': 0, 'losses': 11, 'wins': 19},
             5905: {'draws': 0, 'losses': 13, 'wins': 17},
             5906: {'draws': 0, 'losses': 12, 'wins': 18},
             5907: {'draws': 0, 'losses': 13, 'wins': 17},
             5908: {'draws': 0, 'losses': 11, 'wins': 19},
             5909: {'draws': 1, 'losses': 11, 'wins': 18},
             5910: {'draws': 0, 'losses': 16, 'wins': 14},
             5911: {'draws': 0, 'losses': 11, 'wins': 19},
             5912: {'draws': 0, 'losses': 14, 'wins': 16},
             5913: {'draws': 0, 'losses': 13, 'wins': 17},
             5914: {'draws': 0, 'losses': 15, 'wins': 15},
             5915: {'draws': 0, 'losses': 14, 'wins': 16},
             5916: {'draws': 0, 'losses': 8, 'wins': 22},
             5917: {'draws': 0, 'losses': 11, 'wins': 19},
             5918: {'draws': 3, 'losses': 13, 'wins': 14},
             5919: {'draws': 0, 'losses': 12, 'wins': 18},
             5920: {'draws': 0, 'losses': 9, 'wins': 21},
             5921: {'draws': 0, 'losses': 14, 'wins': 16},
             5922: {'draws': 0, 'losses': 11, 'wins': 19},
             5923: {'draws': 0, 'losses': 14, 'wins': 16},
             5924: {'draws': 0, 'losses': 16, 'wins': 14},
             5925: {'draws': 0, 'losses': 12, 'wins': 18},
             5926: {'draws': 0, 'losses': 11, 'wins': 19},
             5927: {'draws': 0, 'losses': 12, 'wins': 18},
             5928: {'draws': 1, 'losses': 10, 'wins': 19},
             5929: {'draws': 0, 'losses': 9, 'wins': 21},
             5930: {'draws': 0, 'losses': 11, 'wins': 19},
             5931: {'draws': 0, 'losses': 10, 'wins': 20},
             5932: {'draws': 0, 'losses': 13, 'wins': 17},
             5933: {'draws': 0, 'losses': 12, 'wins': 18},
             5934: {'draws': 0, 'losses': 12, 'wins': 18},
             5935: {'draws': 0, 'losses': 11, 'wins': 19},
             5936: {'draws': 0, 'losses': 11, 'wins': 19},
             5937: {'draws': 0, 'losses': 11, 'wins': 19},
             5938: {'draws': 0, 'losses': 12, 'wins': 18},
             5939: {'draws': 0, 'losses': 6, 'wins': 24},
             5940: {'draws': 0, 'losses': 11, 'wins': 19},
             5941: {'draws': 0, 'losses': 12, 'wins': 18},
             5942: {'draws': 0, 'losses': 14, 'wins': 16},
             5943: {'draws': 0, 'losses': 13, 'wins': 17},
             5944: {'draws': 0, 'losses': 16, 'wins': 14},
             5945: {'draws': 1, 'losses': 14, 'wins': 15},
             5946: {'draws': 0, 'losses': 11, 'wins': 19},
             5947: {'draws': 0, 'losses': 8, 'wins': 22},
             5948: {'draws': 0, 'losses': 11, 'wins': 19},
             5949: {'draws': 0, 'losses': 8, 'wins': 22},
             5950: {'draws': 0, 'losses': 15, 'wins': 15},
             5951: {'draws': 0, 'losses': 9, 'wins': 21},
             5952: {'draws': 0, 'losses': 11, 'wins': 19},
             5953: {'draws': 0, 'losses': 14, 'wins': 16},
             5954: {'draws': 0, 'losses': 13, 'wins': 17},
             5955: {'draws': 0, 'losses': 13, 'wins': 17},
             5956: {'draws': 0, 'losses': 12, 'wins': 18},
             5957: {'draws': 0, 'losses': 13, 'wins': 17},
             5958: {'draws': 0, 'losses': 11, 'wins': 19},
             5959: {'draws': 0, 'losses': 13, 'wins': 17},
             5960: {'draws': 0, 'losses': 11, 'wins': 19},
             5961: {'draws': 0, 'losses': 12, 'wins': 18},
             5962: {'draws': 0, 'losses': 8, 'wins': 22},
             5963: {'draws': 0, 'losses': 12, 'wins': 18},
             5964: {'draws': 0, 'losses': 15, 'wins': 15},
             5965: {'draws': 0, 'losses': 13, 'wins': 17},
             5966: {'draws': 0, 'losses': 11, 'wins': 19},
             5967: {'draws': 0, 'losses': 10, 'wins': 20},
             5968: {'draws': 0, 'losses': 13, 'wins': 17},
             5969: {'draws': 0, 'losses': 12, 'wins': 18},
             5970: {'draws': 0, 'losses': 11, 'wins': 19},
             5971: {'draws': 0, 'losses': 16, 'wins': 14},
             5972: {'draws': 0, 'losses': 10, 'wins': 20},
             5973: {'draws': 0, 'losses': 10, 'wins': 20},
             5974: {'draws': 0, 'losses': 13, 'wins': 17},
             5975: {'draws': 0, 'losses': 15, 'wins': 15},
             5976: {'draws': 1, 'losses': 10, 'wins': 19},
             5977: {'draws': 0, 'losses': 11, 'wins': 19},
             5978: {'draws': 0, 'losses': 12, 'wins': 18},
             5979: {'draws': 0, 'losses': 10, 'wins': 20},
             5980: {'draws': 1, 'losses': 13, 'wins': 16},
             5981: {'draws': 0, 'losses': 10, 'wins': 20},
             5982: {'draws': 0, 'losses': 13, 'wins': 17},
             5983: {'draws': 0, 'losses': 11, 'wins': 19},
             5984: {'draws': 0, 'losses': 10, 'wins': 20},
             5985: {'draws': 0, 'losses': 7, 'wins': 23},
             5986: {'draws': 0, 'losses': 12, 'wins': 18},
             5987: {'draws': 0, 'losses': 11, 'wins': 19},
             5988: {'draws': 0, 'losses': 7, 'wins': 23},
             5989: {'draws': 0, 'losses': 9, 'wins': 21},
             5990: {'draws': 0, 'losses': 12, 'wins': 18},
             5991: {'draws': 0, 'losses': 16, 'wins': 14},
             5992: {'draws': 0, 'losses': 11, 'wins': 19},
             5993: {'draws': 0, 'losses': 9, 'wins': 21},
             5994: {'draws': 0, 'losses': 8, 'wins': 22},
             5995: {'draws': 0, 'losses': 12, 'wins': 18},
             5996: {'draws': 1, 'losses': 16, 'wins': 13},
             5997: {'draws': 0, 'losses': 14, 'wins': 16},
             5998: {'draws': 0, 'losses': 12, 'wins': 18},
             5999: {'draws': 0, 'losses': 8, 'wins': 22},
             6000: {'draws': 0, 'losses': 12, 'wins': 18},
             6001: {'draws': 0, 'losses': 6, 'wins': 24},
             6002: {'draws': 0, 'losses': 14, 'wins': 16},
             6003: {'draws': 0, 'losses': 11, 'wins': 19},
             6004: {'draws': 1, 'losses': 7, 'wins': 22},
             6005: {'draws': 0, 'losses': 11, 'wins': 19},
             6006: {'draws': 0, 'losses': 15, 'wins': 15},
             6007: {'draws': 0, 'losses': 12, 'wins': 18},
             6008: {'draws': 0, 'losses': 14, 'wins': 16},
             6009: {'draws': 0, 'losses': 12, 'wins': 18},
             6010: {'draws': 0, 'losses': 13, 'wins': 17},
             6011: {'draws': 0, 'losses': 13, 'wins': 17},
             6012: {'draws': 0, 'losses': 11, 'wins': 19},
             6013: {'draws': 0, 'losses': 9, 'wins': 21},
             6014: {'draws': 0, 'losses': 11, 'wins': 19},
             6015: {'draws': 1, 'losses': 10, 'wins': 19},
             6016: {'draws': 0, 'losses': 8, 'wins': 22},
             6017: {'draws': 0, 'losses': 11, 'wins': 19},
             6018: {'draws': 0, 'losses': 9, 'wins': 21},
             6019: {'draws': 0, 'losses': 9, 'wins': 21},
             6020: {'draws': 0, 'losses': 14, 'wins': 16},
             6021: {'draws': 0, 'losses': 13, 'wins': 17},
             6022: {'draws': 0, 'losses': 12, 'wins': 18},
             6023: {'draws': 0, 'losses': 14, 'wins': 16},
             6024: {'draws': 0, 'losses': 10, 'wins': 20},
             6025: {'draws': 1, 'losses': 12, 'wins': 17},
             6026: {'draws': 0, 'losses': 13, 'wins': 17},
             6027: {'draws': 0, 'losses': 14, 'wins': 16},
             6028: {'draws': 0, 'losses': 10, 'wins': 20},
             6029: {'draws': 0, 'losses': 13, 'wins': 17},
             6030: {'draws': 1, 'losses': 11, 'wins': 18},
             6031: {'draws': 0, 'losses': 10, 'wins': 20},
             6032: {'draws': 0, 'losses': 14, 'wins': 16},
             6033: {'draws': 0, 'losses': 8, 'wins': 22},
             6034: {'draws': 0, 'losses': 14, 'wins': 16},
             6035: {'draws': 0, 'losses': 11, 'wins': 19},
             6036: {'draws': 0, 'losses': 13, 'wins': 17},
             6037: {'draws': 0, 'losses': 9, 'wins': 21},
             6038: {'draws': 0, 'losses': 11, 'wins': 19},
             6039: {'draws': 1, 'losses': 15, 'wins': 14},
             6040: {'draws': 0, 'losses': 13, 'wins': 17},
             6041: {'draws': 0, 'losses': 10, 'wins': 20},
             6042: {'draws': 0, 'losses': 14, 'wins': 16},
             6043: {'draws': 0, 'losses': 19, 'wins': 11},
             6044: {'draws': 0, 'losses': 13, 'wins': 17},
             6045: {'draws': 1, 'losses': 13, 'wins': 16},
             6046: {'draws': 0, 'losses': 14, 'wins': 16},
             6047: {'draws': 0, 'losses': 6, 'wins': 24},
             6048: {'draws': 0, 'losses': 10, 'wins': 20},
             6049: {'draws': 0, 'losses': 10, 'wins': 20},
             6050: {'draws': 0, 'losses': 16, 'wins': 14},
             6051: {'draws': 0, 'losses': 11, 'wins': 19},
             6052: {'draws': 0, 'losses': 10, 'wins': 20},
             6053: {'draws': 0, 'losses': 16, 'wins': 14},
             6054: {'draws': 0, 'losses': 17, 'wins': 13},
             6055: {'draws': 1, 'losses': 10, 'wins': 19},
             6056: {'draws': 0, 'losses': 12, 'wins': 18},
             6057: {'draws': 0, 'losses': 11, 'wins': 19},
             6058: {'draws': 0, 'losses': 12, 'wins': 18},
             6059: {'draws': 0, 'losses': 7, 'wins': 23},
             6060: {'draws': 0, 'losses': 10, 'wins': 20},
             6061: {'draws': 0, 'losses': 15, 'wins': 15},
             6062: {'draws': 0, 'losses': 9, 'wins': 21},
             6063: {'draws': 0, 'losses': 11, 'wins': 19},
             6064: {'draws': 0, 'losses': 12, 'wins': 18},
             6065: {'draws': 0, 'losses': 13, 'wins': 17},
             6066: {'draws': 0, 'losses': 7, 'wins': 23},
             6067: {'draws': 0, 'losses': 12, 'wins': 18},
             6068: {'draws': 0, 'losses': 10, 'wins': 20},
             6069: {'draws': 0, 'losses': 15, 'wins': 15},
             6070: {'draws': 0, 'losses': 9, 'wins': 21},
             6071: {'draws': 0, 'losses': 11, 'wins': 19},
             6072: {'draws': 0, 'losses': 13, 'wins': 17},
             6073: {'draws': 0, 'losses': 9, 'wins': 21},
             6074: {'draws': 1, 'losses': 10, 'wins': 19},
             6075: {'draws': 0, 'losses': 15, 'wins': 15},
             6076: {'draws': 0, 'losses': 15, 'wins': 15},
             6077: {'draws': 1, 'losses': 12, 'wins': 17},
             6078: {'draws': 0, 'losses': 9, 'wins': 21},
             6079: {'draws': 0, 'losses': 16, 'wins': 14},
             6080: {'draws': 0, 'losses': 14, 'wins': 16},
             6081: {'draws': 1, 'losses': 9, 'wins': 20},
             6082: {'draws': 1, 'losses': 11, 'wins': 18},
             6083: {'draws': 0, 'losses': 9, 'wins': 21},
             6084: {'draws': 0, 'losses': 11, 'wins': 19},
             6085: {'draws': 0, 'losses': 11, 'wins': 19},
             6086: {'draws': 0, 'losses': 8, 'wins': 22},
             6087: {'draws': 0, 'losses': 10, 'wins': 20},
             6088: {'draws': 0, 'losses': 11, 'wins': 19},
             6089: {'draws': 2, 'losses': 9, 'wins': 19},
             6090: {'draws': 0, 'losses': 13, 'wins': 17},
             6091: {'draws': 0, 'losses': 10, 'wins': 20},
             6092: {'draws': 0, 'losses': 10, 'wins': 20},
             6093: {'draws': 0, 'losses': 11, 'wins': 19},
             6094: {'draws': 0, 'losses': 12, 'wins': 18},
             6095: {'draws': 0, 'losses': 11, 'wins': 19},
             6096: {'draws': 0, 'losses': 12, 'wins': 18},
             6097: {'draws': 0, 'losses': 14, 'wins': 16},
             6098: {'draws': 0, 'losses': 13, 'wins': 17},
             6099: {'draws': 0, 'losses': 10, 'wins': 20},
             6100: {'draws': 0, 'losses': 12, 'wins': 18},
             6101: {'draws': 0, 'losses': 8, 'wins': 22},
             6102: {'draws': 0, 'losses': 9, 'wins': 21},
             6103: {'draws': 0, 'losses': 13, 'wins': 17},
             6104: {'draws': 0, 'losses': 14, 'wins': 16},
             6105: {'draws': 0, 'losses': 9, 'wins': 21},
             6106: {'draws': 0, 'losses': 12, 'wins': 18},
             6107: {'draws': 0, 'losses': 13, 'wins': 17},
             6108: {'draws': 0, 'losses': 12, 'wins': 18},
             6109: {'draws': 0, 'losses': 12, 'wins': 18},
             6110: {'draws': 0, 'losses': 13, 'wins': 17},
             6111: {'draws': 0, 'losses': 11, 'wins': 19},
             6112: {'draws': 0, 'losses': 16, 'wins': 14},
             6113: {'draws': 0, 'losses': 12, 'wins': 18},
             6114: {'draws': 0, 'losses': 15, 'wins': 15},
             6115: {'draws': 1, 'losses': 11, 'wins': 18},
             6116: {'draws': 1, 'losses': 15, 'wins': 14},
             6117: {'draws': 0, 'losses': 13, 'wins': 17},
             6118: {'draws': 0, 'losses': 12, 'wins': 18},
             6119: {'draws': 0, 'losses': 10, 'wins': 20},
             6120: {'draws': 0, 'losses': 14, 'wins': 16},
             6121: {'draws': 0, 'losses': 13, 'wins': 17},
             6122: {'draws': 0, 'losses': 10, 'wins': 20},
             6123: {'draws': 0, 'losses': 12, 'wins': 18},
             6124: {'draws': 0, 'losses': 8, 'wins': 22},
             6125: {'draws': 0, 'losses': 10, 'wins': 20},
             6126: {'draws': 0, 'losses': 17, 'wins': 13},
             6127: {'draws': 1, 'losses': 10, 'wins': 19},
             6128: {'draws': 0, 'losses': 12, 'wins': 18},
             6129: {'draws': 0, 'losses': 6, 'wins': 24},
             6130: {'draws': 0, 'losses': 6, 'wins': 24},
             6131: {'draws': 0, 'losses': 15, 'wins': 15},
             6132: {'draws': 0, 'losses': 14, 'wins': 16},
             6133: {'draws': 0, 'losses': 8, 'wins': 22},
             6134: {'draws': 0, 'losses': 10, 'wins': 20},
             6135: {'draws': 0, 'losses': 11, 'wins': 19},
             6136: {'draws': 0, 'losses': 15, 'wins': 15},
             6137: {'draws': 0, 'losses': 10, 'wins': 20},
             6138: {'draws': 0, 'losses': 5, 'wins': 25},
             6139: {'draws': 0, 'losses': 17, 'wins': 13},
             6140: {'draws': 0, 'losses': 12, 'wins': 18},
             6141: {'draws': 0, 'losses': 15, 'wins': 15},
             6142: {'draws': 0, 'losses': 10, 'wins': 20},
             6143: {'draws': 0, 'losses': 8, 'wins': 22},
             6144: {'draws': 0, 'losses': 14, 'wins': 16},
             6145: {'draws': 0, 'losses': 9, 'wins': 21},
             6146: {'draws': 0, 'losses': 11, 'wins': 19},
             6147: {'draws': 0, 'losses': 10, 'wins': 20},
             6148: {'draws': 0, 'losses': 12, 'wins': 18},
             6149: {'draws': 0, 'losses': 9, 'wins': 21},
             6150: {'draws': 0, 'losses': 8, 'wins': 22},
             6151: {'draws': 0, 'losses': 15, 'wins': 15},
             6152: {'draws': 0, 'losses': 13, 'wins': 17},
             6153: {'draws': 0, 'losses': 10, 'wins': 20},
             6154: {'draws': 0, 'losses': 12, 'wins': 18},
             6155: {'draws': 0, 'losses': 11, 'wins': 19},
             6156: {'draws': 0, 'losses': 10, 'wins': 20},
             6157: {'draws': 0, 'losses': 14, 'wins': 16},
             6158: {'draws': 0, 'losses': 14, 'wins': 16},
             6159: {'draws': 0, 'losses': 11, 'wins': 19},
             6160: {'draws': 0, 'losses': 13, 'wins': 17},
             6161: {'draws': 0, 'losses': 13, 'wins': 17},
             6162: {'draws': 1, 'losses': 10, 'wins': 19},
             6163: {'draws': 0, 'losses': 12, 'wins': 18},
             6164: {'draws': 0, 'losses': 14, 'wins': 16},
             6165: {'draws': 0, 'losses': 14, 'wins': 16},
             6166: {'draws': 0, 'losses': 11, 'wins': 19},
             6167: {'draws': 0, 'losses': 15, 'wins': 15},
             6168: {'draws': 0, 'losses': 8, 'wins': 22},
             6169: {'draws': 0, 'losses': 9, 'wins': 21},
             6170: {'draws': 0, 'losses': 9, 'wins': 21},
             6171: {'draws': 0, 'losses': 9, 'wins': 21},
             6172: {'draws': 0, 'losses': 8, 'wins': 22},
             6173: {'draws': 0, 'losses': 11, 'wins': 19},
             6174: {'draws': 0, 'losses': 10, 'wins': 20},
             6175: {'draws': 0, 'losses': 8, 'wins': 22},
             6176: {'draws': 0, 'losses': 13, 'wins': 17},
             6177: {'draws': 0, 'losses': 11, 'wins': 19},
             6178: {'draws': 0, 'losses': 6, 'wins': 24},
             6179: {'draws': 0, 'losses': 11, 'wins': 19},
             6180: {'draws': 0, 'losses': 12, 'wins': 18},
             6181: {'draws': 1, 'losses': 8, 'wins': 21},
             6182: {'draws': 0, 'losses': 16, 'wins': 14},
             6183: {'draws': 0, 'losses': 10, 'wins': 20},
             6184: {'draws': 0, 'losses': 9, 'wins': 21},
             6185: {'draws': 0, 'losses': 11, 'wins': 19},
             6186: {'draws': 0, 'losses': 14, 'wins': 16},
             6187: {'draws': 0, 'losses': 11, 'wins': 19},
             6188: {'draws': 0, 'losses': 11, 'wins': 19},
             6189: {'draws': 1, 'losses': 12, 'wins': 17},
             6190: {'draws': 0, 'losses': 7, 'wins': 23},
             6191: {'draws': 0, 'losses': 13, 'wins': 17},
             6192: {'draws': 0, 'losses': 11, 'wins': 19},
             6193: {'draws': 1, 'losses': 10, 'wins': 19},
             6194: {'draws': 0, 'losses': 12, 'wins': 18},
             6195: {'draws': 0, 'losses': 11, 'wins': 19},
             6196: {'draws': 1, 'losses': 12, 'wins': 17},
             6197: {'draws': 0, 'losses': 13, 'wins': 17},
             6198: {'draws': 0, 'losses': 13, 'wins': 17},
             6199: {'draws': 0, 'losses': 11, 'wins': 19},
             6200: {'draws': 0, 'losses': 13, 'wins': 17},
             6201: {'draws': 0, 'losses': 12, 'wins': 18},
             6202: {'draws': 0, 'losses': 11, 'wins': 19},
             6203: {'draws': 0, 'losses': 7, 'wins': 23},
             6204: {'draws': 0, 'losses': 8, 'wins': 22},
             6205: {'draws': 0, 'losses': 13, 'wins': 17},
             6206: {'draws': 0, 'losses': 16, 'wins': 14},
             6207: {'draws': 0, 'losses': 13, 'wins': 17},
             6208: {'draws': 0, 'losses': 9, 'wins': 21},
             6209: {'draws': 0, 'losses': 13, 'wins': 17},
             6210: {'draws': 0, 'losses': 9, 'wins': 21},
             6211: {'draws': 0, 'losses': 12, 'wins': 18},
             6212: {'draws': 0, 'losses': 10, 'wins': 20},
             6213: {'draws': 0, 'losses': 15, 'wins': 15},
             6214: {'draws': 0, 'losses': 12, 'wins': 18},
             6215: {'draws': 0, 'losses': 9, 'wins': 21},
             6216: {'draws': 0, 'losses': 10, 'wins': 20},
             6217: {'draws': 0, 'losses': 6, 'wins': 24},
             6218: {'draws': 0, 'losses': 12, 'wins': 18},
             6219: {'draws': 1, 'losses': 13, 'wins': 16},
             6220: {'draws': 0, 'losses': 15, 'wins': 15},
             6221: {'draws': 0, 'losses': 18, 'wins': 12},
             6222: {'draws': 0, 'losses': 11, 'wins': 19},
             6223: {'draws': 0, 'losses': 16, 'wins': 14},
             6224: {'draws': 1, 'losses': 11, 'wins': 18},
             6225: {'draws': 0, 'losses': 13, 'wins': 17},
             6226: {'draws': 0, 'losses': 16, 'wins': 14},
             6227: {'draws': 0, 'losses': 8, 'wins': 22},
             6228: {'draws': 0, 'losses': 14, 'wins': 16},
             6229: {'draws': 0, 'losses': 11, 'wins': 19},
             6230: {'draws': 0, 'losses': 8, 'wins': 22},
             6231: {'draws': 0, 'losses': 11, 'wins': 19},
             6232: {'draws': 0, 'losses': 14, 'wins': 16},
             6233: {'draws': 0, 'losses': 14, 'wins': 16},
             6234: {'draws': 0, 'losses': 10, 'wins': 20},
             6235: {'draws': 0, 'losses': 12, 'wins': 18},
             6236: {'draws': 0, 'losses': 14, 'wins': 16},
             6237: {'draws': 0, 'losses': 10, 'wins': 20},
             6238: {'draws': 0, 'losses': 13, 'wins': 17},
             6239: {'draws': 0, 'losses': 15, 'wins': 15},
             6240: {'draws': 1, 'losses': 13, 'wins': 16},
             6241: {'draws': 0, 'losses': 12, 'wins': 18},
             6242: {'draws': 0, 'losses': 10, 'wins': 20},
             6243: {'draws': 0, 'losses': 8, 'wins': 22},
             6244: {'draws': 0, 'losses': 10, 'wins': 20},
             6245: {'draws': 0, 'losses': 11, 'wins': 19},
             6246: {'draws': 0, 'losses': 10, 'wins': 20},
             6247: {'draws': 0, 'losses': 9, 'wins': 21},
             6248: {'draws': 0, 'losses': 18, 'wins': 12},
             6249: {'draws': 0, 'losses': 16, 'wins': 14},
             6250: {'draws': 0, 'losses': 10, 'wins': 20},
             6251: {'draws': 0, 'losses': 9, 'wins': 21},
             6252: {'draws': 0, 'losses': 8, 'wins': 22},
             6253: {'draws': 0, 'losses': 11, 'wins': 19},
             6254: {'draws': 0, 'losses': 11, 'wins': 19},
